ï»¿"Metadatum";"Wert"
"Zeitpunkt des Exports";"16.07.2026"
"Zeitraum Beginn";"-"
"Zeitraum Ende";"-"
"Messstellenname";"25500006, Grimme"
"Ostwert";"443164"
"Nordwert";"5919612"
"Koordinatensystem";"ETRS89 / UTM Zone 33N"
"Koordinatensystem-EPSG";"25833"
"Messstellennummer";"25500006"
"Messstellenart";"Brunnen"
"HÃ¶hensystem";"NHN16"
"GelÃ¤ndehÃ¶he (in Meter HS)";"43,5"
"Filteroberkante (in Meter HS)";"-4,1"
"Filterunterkante (in Meter HS)";"-14,1"
"NW - Niedrigster gemess. Wasserstand [cm uGOK]";"1897"
"MW - Mittlerer Wasserstand [cm uGOK]";"1807"
"HW - HÃ¶chster gemess. Wasserstand [cm uGOK]";"1682"
"NW - Niedrigster gemess. Wasserstand [m Ã¼. NHN]";"24,53"
"MW - Mittlerer Wasserstand [m Ã¼. NHN]";"25,43"
"HW - HÃ¶chster gemess. Wasserstand [m Ã¼. NHN]";"26,68"
"Bezugszeitraum Hauptwerte";"1963 / 2025"
